Horodateur;wiek;plec;narodowosc;D4;D5;D6;D7;D8;D9;QA1;QA2;QA3;QA4;QA5;QA6;QA7;QA8;QA9;QA10;QA11;QA12;QA13;QA14;QB1;QB2;QB3;QB4;QB5;QB6;QB7;QB8;QB9;QB10;QB11;QB12;QB13;QB14;15. Czy uważasz, że w toku nauczania szkolnego powinny być ujęte tego typu lekcje na temat stwardnienia rozsianego, padaczki i innych częstych schorzeń zdrowotnych?
2024/04/24 12:42:40 PM UTC+2;14-15 lat;Kobieta;Polska;Miasto od 50 000 do 100 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Przyczyn genetycznych i jest chorobą dziedziczną;Nie wiem;Kłopoty z pęcherzem, jelitami i funkcjami seksualnymi;Nie wiem;FAŁSZ;PRAWDA;FAŁSZ;PRAWDA;Nie wiem;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;Nie wiem;Nie wiem;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 12:42:44 PM UTC+2;14-15 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;Internet;Nie;Słaba;Szkieletowego;Nie wiem;Nie wiem;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;Nie wiem;FAŁSZ;FAŁSZ;PRAWDA;FAŁSZ;Nie wiem;Nie wiem;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;Nie wiem;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 12:42:48 PM UTC+2;15-16 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Tak;Szkoła;Nie;Średnia;Nie wiem;Nie wiem;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Kłopoty z pęcherzem, jelitami i funkcjami seksualnymi;Nie wiem;Nie wiem;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;Nie wiem;PRAWDA;PRAWDA;Nie
2024/04/24 12:42:49 PM UTC+2;15-16 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Nie;Inne (jakie);Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Tak
2024/04/24 12:42:50 PM UTC+2;16-17 lat;Kobieta;Inna;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;Rodzina;Tak;Dobra;Immunologicznego;Przyczyn genetycznych i jest chorobą dziedziczną;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;Immunologicznego;Przyczyn genetycznych i jest chorobą dziedziczną;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;FAŁSZ;PRAWDA;FAŁSZ;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Tak
2024/04/24 12:42:50 PM UTC+2;16-17 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Słaba;Immunologicznego;Zarażenia się nim od innej osoby;Nietrzymanie moczu;Kłopoty z pęcherzem, jelitami i funkcjami seksualnymi;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;FAŁSZ;FAŁSZ;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Niepełnosprawność;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Tak
2024/04/24 12:43:08 PM UTC+2;16-17 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Tak;Internet;Nie;Nic nie wiem o tej chorobie;Pokarmowego;Zanieczyszczeń środowiska;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;Nie wiem;FAŁSZ;Nie wiem;Nie wiem;PRAWDA;PRAWDA;Nie wiem;PRAWDA;FAŁSZ;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;Tak
2024/04/24 12:43:11 PM UTC+2;16-17 lat;Mężczyzna;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 12:43:44 PM UTC+2;16-17 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Zarażenia się nim od innej osoby;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;Nie wiem;PRAWDA;FAŁSZ;Tak
2024/04/24 12:43:51 PM UTC+2;15-16 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;Szkoła;Nie;Dobra;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Zaburzenia psychiczne (depresja, niepokój, wahania nastroju);Nie wiem;PRAWDA;Nie wiem;Nie wiem;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 12:44:02 PM UTC+2;15-16 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Tak;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 12:44:11 PM UTC+2;15-16 lat;Kobieta;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Nie;Szkoła;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Tak
2024/04/24 12:46:50 PM UTC+2;15-16 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;Internet;Nie;Nic nie wiem o tej chorobie;Immunologicznego;Nie wiem;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;FAŁSZ;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;Nie wiem;Nie wiem;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Tak
2024/04/24 1:38:47 PM UTC+2;14-15 lat;Mężczyzna;Polska;Miasto od 50 000 do 100 000 mieszkańców;Inny;Nie;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie
2024/04/24 1:39:34 PM UTC+2;17-18 lat;Kobieta;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Tak;Szkoła;Nie;Średnia;Szkieletowego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:39:48 PM UTC+2;18-19 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;Internet;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Niepełnosprawność;FAŁSZ;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;Nie wiem;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:39:49 PM UTC+2;18-19 lat;Mężczyzna;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;Znajomi;Tak;Średnia;Immunologicznego;Przyczyn genetycznych i jest chorobą dziedziczną;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Zaburzenia funkcji poznawczych (kłopoty z pamięcią i znajdowaniem odpowiednich słów);Nie wiem;FAŁSZ;Nie wiem;Nie wiem;Nie wiem;Nie wiem;PRAWDA;Nie wiem;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;Nie wiem;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Nie wiem;PRAWDA;PRAWDA;Tak
2024/04/24 1:39:49 PM UTC+2;18-19 lat;Mężczyzna;Inna;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Nic nie wiem o tej chorobie;Immunologicznego;Przyczyn genetycznych i jest chorobą dziedziczną;Wszystkie powyższe odpowiedzi są poprawne;Zaburzenia funkcji poznawczych (kłopoty z pamięcią i znajdowaniem odpowiednich słów);Nie wiem;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Niepełnosprawność;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;FAŁSZ;PRAWDA;PRAWDA;FAŁSZ;FAŁSZ;Tak
2024/04/24 1:39:50 PM UTC+2;16-17 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Tak;Internet;Tak;Słaba;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;PRAWDA;Nie wiem;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:39:52 PM UTC+2;17-18 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;"Rodzina;Internet";Nie;Średnia;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Przyczyny stwardnienia rozsianego nie są do końca znane;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;Nie wiem;Nie wiem;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Nie
2024/04/24 1:40:14 PM UTC+2;17-18 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Tak;Rodzina;Tak;Słaba;Nie wiem;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;Nie wiem;FAŁSZ;Nie wiem;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:40:20 PM UTC+2;14-15 lat;Mężczyzna;Polska;Miasto od 100 000 do 500 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Słaba;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Kłopoty z pęcherzem, jelitami i funkcjami seksualnymi;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;Tak
2024/04/24 1:40:21 PM UTC+2;17-18 lat;Mężczyzna;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Nie;Szkoła;Nie;Nic nie wiem o tej chorobie;Immunologicznego;Zanieczyszczeń środowiska;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Immunologicznego;Zanieczyszczeń środowiska;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:40:36 PM UTC+2;17-18 lat;Mężczyzna;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;"Szkoła;Internet";Nie;Nic nie wiem o tej chorobie;Szkieletowego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;Nie wiem;FAŁSZ;Nie wiem;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Immunologicznego;Przyczyn genetycznych i jest chorobą dziedziczną;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:40:38 PM UTC+2;16-17 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Zaburzenia psychiczne (depresja, niepokój, wahania nastroju);PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Tak
2024/04/24 1:40:38 PM UTC+2;16-17 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;Rodzina;Nie;Średnia;Immunologicznego;Przyczyn genetycznych i jest chorobą dziedziczną;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;Nie wiem;Nie wiem;PRAWDA;Nie wiem;Nie wiem;Nie wiem;Nie wiem;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:40:39 PM UTC+2;17-18 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;"Rodzina;Szkoła";Nie;Średnia;Krwionośnego;Przyczyn genetycznych i jest chorobą dziedziczną;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;FAŁSZ;FAŁSZ;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:40:39 PM UTC+2;17-18 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;"Rodzina;Znajomi;Szkoła;Internet";Nie;Słaba;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Zaburzenia funkcji poznawczych (kłopoty z pamięcią i znajdowaniem odpowiednich słów);PRAWDA;PRAWDA;FAŁSZ;FAŁSZ;FAŁSZ;PRAWDA;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Wszystkie powyższe odpowiedzi są poprawne;FAŁSZ;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:40:44 PM UTC+2;14-15 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Inny;Nie;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Przyczyny stwardnienia rozsianego nie są do końca znane;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Kłopoty z pęcherzem, jelitami i funkcjami seksualnymi;PRAWDA;FAŁSZ;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:41:00 PM UTC+2;16-17 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Tak;"Rodzina;Znajomi;Internet";Nie;Nic nie wiem o tej chorobie;Nie wiem;Przyczyny stwardnienia rozsianego nie są do końca znane;Nie wiem;Nie wiem;PRAWDA;FAŁSZ;Nie wiem;Nie wiem;PRAWDA;FAŁSZ;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Nie wiem;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:41:01 PM UTC+2;17-18 lat;Mężczyzna;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Tak;"Rodzina;Szkoła;Internet";Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;PRAWDA;Nie wiem;Nie wiem;Nie wiem;PRAWDA;FAŁSZ;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;Nie wiem;PRAWDA;PRAWDA;PRAWDA;Nie wiem;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:41:24 PM UTC+2;14-15 lat;Mężczyzna;Polska;Miasto do 50 000 mieszkańców;Z rozszerzoną biologią;Tak;"Rodzina;Znajomi";Nie;Nic nie wiem o tej chorobie;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Ból gałki ocznej, zaburzenia widzenia (osłabienie ostrości wzroku lub widzenie podwójne);Zaburzenia funkcji poznawczych (kłopoty z pamięcią i znajdowaniem odpowiednich słów);Nie wiem;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;Tak
2024/04/24 1:41:50 PM UTC+2;17-18 lat;Mężczyzna;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Pokarmowego;Przyczyn genetycznych i jest chorobą dziedziczną;Drętwienie lub osłabienie jednej lub więcej kończyn, zwykle występujące po jednej stronie ciała naraz;Kłopoty z pęcherzem, jelitami i funkcjami seksualnymi;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;Nie
2024/04/24 1:44:34 PM UTC+2;17-18 lat;Kobieta;Polska;Miasto powyżej 500 000 mieszkańców;Z rozszerzoną biologią;Nie;;Nie;Nic nie wiem o tej chorobie;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Nie wiem;Immunologicznego;Przyczyny stwardnienia rozsianego nie są do końca znane;Wszystkie powyższe odpowiedzi są poprawne;Wszystkie powyższe odpowiedzi są poprawne;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;PRAWDA;PRAWDA;FAŁSZ;PRAWDA;PRAWDA;Tak